		random move		final position				Spring Constant					random move factor	0,2	plus/minus [m]
X	Y	X	Y	X	Y	R	M	K	Vx	Vy					
6,00	6,00	0,002309764476	-0,1390545787	6,002310	5,860945	5	1	200	0	0					
17,00	6,00	0,07054351738	-0,1029670443	17,070544	5,897033	5	1	200	0	0					
28,00	6,00	-0,001715479668	0,1818302712	27,998285	6,181830	5	1	200	0	0					
39,00	6,00	-0,1493689341	0,1898948714	38,850631	6,189895	5	1	200	0	0					
50,00	6,00	-0,1045297997	-0,172850353	49,895470	5,827150	5	1	200	0	0					
61,00	6,00	-0,1021634497	-0,1504065879	60,897837	5,849593	5	1	200	0	0					
72,00	6,00	0,1794816781	0,005343904304	72,179482	6,005344	5	1	200	0	0					
83,00	6,00	-0,1027999713	0,0007375674607	82,897200	6,000738	5	1	200	0	0					
94,00	6,00	0,1697044944	0,08851383291	94,169704	6,088514	5	1	200	0	0					
105,00	6,00	0,1973967306	0,1580103776	105,197397	6,158010	5	1	200	0	0					
116,00	6,00	-0,0211240511	0,1710546502	115,978876	6,171055	5	1	200	0	0					
127,00	6,00	-0,1546343527	-0,01362833435	126,845366	5,986372	5	1	200	0	0					
138,00	6,00	-0,07144961573	-0,04039549824	137,928550	5,959605	5	1	200	0	0					
149,00	6,00	-0,02600361498	0,1614779369	148,973996	6,161478	5	1	200	0	0					
160,00	6,00	0,04301940394	-0,05450853767	160,043019	5,945491	5	1	200	0	0					
171,00	6,00	0,04845283461	-0,1026762921	171,048453	5,897324	5	1	200	0	0					
182,00	6,00	0,08839855127	-0,1543711946	182,088399	5,845629	5	1	200	0	0					
193,00	6,00	0,1271029687	0,1991242317	193,127103	6,199124	5	1	200	0	0					
11,50	15,53	0,1802323568	0,1450739213	11,680232	15,671353	5	1	200	0	0					
22,50	15,53	-0,1440854099	-0,1970245703	22,355915	15,329255	5	1	200	0	0					
33,50	15,53	0,05211058463	0,03423171608	33,552111	15,560511	5	1	200	0	0					
44,50	15,53	-0,009432484303	-0,120157845	44,490568	15,406122	5	1	200	0	0					
55,50	15,53	0,05942883137	-0,09405087754	55,559429	15,432229	5	1	200	0	0					
66,50	15,53	0,0284233194	-0,09005824135	66,528423	15,436221	5	1	200	0	0					
77,50	15,53	0,08656756157	0,06251305829	77,586568	15,588792	5	1	200	0	0					
88,50	15,53	0,03288441206	-0,1253945761	88,532884	15,400885	5	1	200	0	0					
99,50	15,53	0,1324039298	0,1798293983	99,632404	15,706109	5	1	200	0	0					
110,50	15,53	-0,05443530005	-0,1337844915	110,445565	15,392495	5	1	200	0	0					
121,50	15,53	0,06821181454	-0,01417329529	121,568212	15,512106	5	1	200	0	0					
132,50	15,53	0,007084995681	0,1828324939	132,507085	15,709112	5	1	200	0	0					
143,50	15,53	-0,1063543862	0,1323935907	143,393646	15,658673	5	1	200	0	0					
154,50	15,53	0,1451965966	0,152641154	154,645197	15,678921	5	1	200	0	0					
165,50	15,53	0,1606443808	0,1749245128	165,660644	15,701204	5	1	200	0	0					
176,50	15,53	-0,06067257559	-0,07563922091	176,439327	15,450640	5	1	200	0	0					
187,50	15,53	-0,1082666234	-0,0791856727	187,391733	15,447094	5	1	200	0	0					
6,00	25,05	0,03353548763	-0,1367198107	6,033535	24,915839	5	1	200	0	0					
17,00	25,05	-0,111659452	-0,03199250424	16,888341	25,020566	5	1	200	0	0					
28,00	25,05	-0,1547547355	-0,1914062016	27,845245	24,861153	5	1	200	0	0					
39,00	25,05	0,006386411917	-0,1730263251	39,006386	24,879533	5	1	200	0	0					
50,00	25,05	-0,0949670549	0,076230612	49,905033	25,128789	5	1	200	0	0					
61,00	25,05	0,1705461601	0,004246681203	61,170546	25,056806	5	1	200	0	0					
72,00	25,05	0,1631174954	0,1323836397	72,163117	25,184943	5	1	200	0	0					
83,00	25,05	-0,1947764148	-0,1770701284	82,805224	24,875489	5	1	200	0	0					
